Date,Open,High,Low,Close,Adj Close,Volume
2015-07-22,10.610000,10.720000,10.330000,10.360000,6.407667,30155200
2015-07-23,10.220000,10.560000,10.120000,10.120000,6.259228,50696500
2015-07-24,10.170000,10.230000,9.760000,10.030000,6.203561,45143700
2015-07-27,9.960000,9.990000,9.500000,9.500000,5.875756,54768800
2015-07-28,9.690000,10.220000,9.610000,10.020000,6.197376,72306100
2015-07-29,10.010000,10.770000,9.910000,10.700000,6.617957,88194700
2015-07-30,10.830000,10.930000,10.240000,10.420000,6.444777,47498400
2015-07-31,10.480000,10.700000,10.320000,10.490000,6.488072,37462200
2015-08-03,10.360000,10.410000,9.950000,10.030000,6.203561,41499600
2015-08-04,10.140000,10.450000,10.100000,10.160000,6.283966,30786900
2015-08-05,10.410000,10.550000,10.010000,10.010000,6.191192,43759700
2015-08-06,9.860000,10.390000,9.740000,10.340000,6.395297,60293400
2015-08-07,10.250000,10.550000,9.680000,9.690000,5.993271,65832700
2015-08-10,9.810000,10.030000,9.570000,9.990000,6.178820,51017800
2015-08-11,9.790000,9.980000,9.470000,9.980000,6.172636,45648700
2015-08-12,9.800000,10.010000,9.670000,9.820000,6.073676,40039100
2015-08-13,9.910000,9.970000,9.500000,9.500000,5.875756,31405700
2015-08-14,9.610000,9.680000,9.300000,9.300000,5.752057,28018600
2015-08-17,9.200000,9.360000,9.120000,9.150000,5.659280,33125100
2015-08-18,9.060000,9.200000,8.820000,8.990000,5.560321,38013600
2015-08-19,8.950000,9.050000,8.630000,8.740000,5.405694,37036000
2015-08-20,8.640000,8.960000,8.560000,8.690000,5.374771,38857700
2015-08-21,8.600000,8.640000,8.290000,8.300000,5.133556,39848800
2015-08-24,7.760000,8.170000,7.530000,7.890000,4.879970,70881000
2015-08-25,8.100000,8.230000,7.850000,7.850000,4.855230,58283200
2015-08-26,8.070000,8.130000,7.850000,8.130000,5.028409,43893300
2015-08-27,8.250000,8.930000,8.230000,8.920000,5.517025,66820200
2015-08-28,8.670000,9.390000,8.610000,9.020000,5.578875,77260900
2015-08-31,8.710000,9.290000,8.520000,9.190000,5.684021,76576400
2015-09-01,8.750000,9.090000,8.540000,8.590000,5.312921,52756400
2015-09-02,8.750000,8.840000,8.330000,8.820000,5.455175,56050600
2015-09-03,8.930000,9.210000,8.540000,8.760000,5.418066,56645400
2015-09-04,8.600000,8.760000,8.510000,8.510000,5.263441,35463400
2015-09-08,8.700000,8.790000,8.580000,8.640000,5.343846,29383000
2015-09-09,8.810000,8.900000,8.360000,8.390000,5.189221,38706300
2015-09-10,7.900000,8.150000,7.810000,7.970000,4.929451,62858700
2015-09-11,7.940000,7.990000,7.590000,7.660000,4.737715,53647300
2015-09-14,7.700000,7.820000,7.460000,7.720000,4.774825,52851400
2015-09-15,7.650000,7.870000,7.540000,7.650000,4.731530,35102900
2015-09-16,7.770000,8.240000,7.740000,8.140000,5.034595,66613400
2015-09-17,8.050000,8.110000,7.860000,7.860000,4.861415,72887600
2015-09-18,7.750000,7.760000,7.500000,7.600000,4.700605,68097000
2015-09-21,7.660000,7.680000,7.300000,7.300000,4.515055,41063600
2015-09-22,7.240000,7.240000,6.810000,6.970000,4.310949,66720700
2015-09-23,6.960000,7.160000,6.700000,6.820000,4.218174,64774800
2015-09-24,6.610000,7.140000,6.600000,6.960000,4.304764,56577300
2015-09-25,7.120000,7.220000,6.770000,6.820000,4.218174,44843100
2015-09-28,6.740000,6.750000,6.440000,6.440000,3.983144,37466900
2015-09-29,6.540000,6.790000,6.500000,6.590000,4.075920,52387600
2015-09-30,7.250000,7.260000,6.970000,7.240000,4.477945,107779500
2015-10-01,7.310000,7.460000,6.990000,7.020000,4.341875,69296500
2015-10-02,6.990000,7.830000,6.900000,7.770000,4.805749,88891400
2015-10-05,7.900000,8.140000,7.750000,7.820000,4.836675,68350300
2015-10-06,7.860000,8.340000,7.840000,8.190000,5.065520,81259300
2015-10-07,8.510000,8.900000,8.270000,8.470000,5.238701,116610600
2015-10-08,8.460000,8.840000,8.280000,8.750000,5.411881,68670000
2015-10-09,9.020000,9.070000,8.580000,8.800000,5.442806,71885200
2015-10-13,8.360000,8.470000,8.070000,8.130000,5.028409,56100600
2015-10-14,8.070000,8.230000,7.890000,7.960000,4.923265,75339100
2015-10-15,8.000000,8.070000,7.670000,8.000000,4.948006,61444100
2015-10-16,7.990000,8.080000,7.810000,7.950000,4.917080,42963800
2015-10-19,7.900000,7.960000,7.760000,7.950000,4.917080,40096200
2015-10-20,8.000000,8.190000,7.970000,8.050000,4.978930,47938700
2015-10-21,7.950000,8.060000,7.710000,7.750000,4.793379,45394400
2015-10-22,7.820000,8.110000,7.810000,8.020000,4.960376,46174500
2015-10-23,8.260000,8.280000,7.940000,7.990000,4.941820,45715300
2015-10-26,8.050000,8.130000,7.800000,7.850000,4.855230,35069500
2015-10-27,7.860000,7.860000,7.550000,7.600000,4.700605,44085700
2015-10-28,7.870000,7.950000,7.860000,7.950000,4.917080,4630900
2015-10-29,7.570000,7.930000,7.570000,7.610000,4.706789,41336300
2015-10-30,7.600000,7.780000,7.540000,7.710000,4.768641,36951300
2015-11-03,7.840000,8.480000,7.770000,8.480000,5.244885,60306200
